Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['47+', '22+', '131+', '96+', '84+', '82+', '88+', '81+', '118+', '111+', '62+', '16+', '67+', '94+'] : 0.502
['104+', '23+', '125+', '116+', '0+', '161+', '82+', '118+', '94+', '111+', '67+', '62+', '22+', '16+'] : 0.503
['94+', '55+', '92+', '67+', '62+', '83+', '111+', '96+', '23+', '22+', '131+', '82+'] : 0.502
['16+', '55+', '23+', '104+', '115+', '142+', '25+', '120+', '56+', '68+', '47+', '67+', '83+', '119+', '164+', '159+', '81+', '88+', '22+', '62+'] : 0.5
['82+', '23+', '165+', '116+', '142+', '80+', '25+', '88+', '56+', '104+', '83+', '96+', '162+', '94+', '113+', '160+', '24+', '55+', '84+', '161+', '68+', '111+', '69+', '103+'] : 0.503
['161+', '55+', '16+', '142+', '68+', '62+', '58+', '159+', '10+', '67+', '25+', '84+', '116+', '94+', '70+', '111+', '81+', '52+', '56+', '23+', '0+', '158+'] : 0.501
['81+', '55+', '70+', '159+', '111+', '58+', '116+', '54+', '0+', '10+', '68+', '161+', '62+', '52+', '118+', '57+', '160+', '67+', '25+', '22+', '16+', '82+'] : 0.502
['81+', '22+', '92+', '55+', '142+', '118+', '68+', '83+', '111+', '88+', '62+'] : 0.503
['111+', '22+', '163+', '25+', '55+', '96+', '94+', '118+', '67+', '10+', '159+', '56+', '52+', '142+', '69+', '80+', '68+', '81+', '0+', '24+', '82+', '16+'] : 0.5
['24+', '22+', '90+', '52+', '55+', '81+', '142+', '82+', '0+', '67+', '104+', '111+'] : 0.502
['163+', '23+', '114+', '52+', '84+', '88+', '161+', '105+', '67+', '96+', '142+', '80+', '82+', '56+', '62+', '117+', '0+', '115+', '16+', '70+', '94+', '118+', '81+', '55+', '113+', '104+', '24+', '22+'] : 0.507
['113+', '55+', '86+', '16+', '68+', '52+', '82+', '159+', '161+', '81+', '67+', '84+', '111+', '62+', '94+'] : 0.5
['56+', '55+', '62+', '118+', '116+', '0+', '68+', '88+', '10+', '159+', '80+', '96+', '81+', '22+', '82+', '84+', '94+', '52+', '16+', '23+'] : 0.5
['94+', '23+', '159+', '113+', '111+', '80+', '88+', '70+', '55+', '117+', '142+', '82+', '83+', '119+', '12+', '54+', '52+', '81+', '62+', '16+', '96+', '68+', '39+', '24+', '25+', '118+', '161+', '56+'] : 0.507
['52+', '23+', '149+', '68+', '54+', '84+', '80+', '88+', '55+', '81+', '67+', '105+', '161+', '62+', '0+', '25+'] : 0.502
['68+', '22+', '158+', '118+', '161+', '52+', '116+', '56+', '16+', '96+', '142+', '23+', '117+', '0+', '67+', '157+', '55+', '94+', '24+', '105+', '84+', '80+', '12+'] : 0.504
['22+', '67+', '16+', '81+', '58+', '10+', '12+', '56+', '52+', '116+', '111+', '96+', '54+', '62+', '82+'] : 0.501
['55+', '131+', '56+', '96+', '111+', '58+', '81+', '82+', '67+', '62+', '16+'] : 0.502
['22+', '149+', '82+', '23+', '116+', '162+', '56+', '67+', '118+', '39+', '111+', '57+', '16+', '94+', '142+', '62+', '81+'] : 0.5
['80+', '22+', '12+', '62+', '55+', '83+', '23+', '52+', '82+', '106+', '162+', '96+', '84+', '111+', '116+', '94+', '58+', '16+', '39+', '165+', '67+', '70+', '68+', '81+', '54+'] : 0.502
['56+', '55+', '88+', '22+', '104+', '118+', '53+', '96+', '39+', '68+', '54+', '81+', '115+', '67+', '106+', '70+', '80+', '0+', '160+', '165+', '23+', '94+', '84+', '25+', '82+', '111+'] : 0.508
['160+', '22+', '119+', '67+', '94+', '56+', '58+', '111+', '68+', '12+', '16+', '39+', '82+', '88+', '81+', '52+', '162+', '159+', '106+', '0+', '107+', '80+', '70+', '23+', '83+', '24+'] : 0.509
['88+', '55+', '118+', '56+', '104+', '22+', '67+', '54+', '107+', '106+', '96+', '165+', '105+', '83+', '113+', '116+', '94+', '57+', '81+', '159+', '52+', '158+'] : 0.501
['16+', '55+', '43+', '12+', '142+', '116+', '0+', '118+', '23+', '96+', '39+', '83+', '82+', '84+', '163+', '111+', '62+', '69+', '88+', '22+', '56+', '54+', '68+'] : 0.51
['39+', '22+', '44+', '54+', '104+', '119+', '62+', '82+', '67+', '106+', '115+', '52+', '142+', '118+', '81+', '55+', '69+', '68+', '45+', '24+'] : 0.502
['142+', '55+', '42+', '56+', '62+', '159+', '116+', '24+', '81+', '160+', '106+', '67+', '83+', '57+', '52+', '119+', '96+', '16+', '54+', '69+', '88+', '82+'] : 0.502
['96+', '22+', '164+', '0+', '82+', '62+', '158+', '116+', '39+', '94+', '159+', '47+', '81+', '24+', '55+', '80+', '115+', '84+', '42+', '57+', '52+', '104+', '118+', '68+', '25+'] : 0.507
['54+', '22+', '23+', '56+', '55+', '118+', '88+', '10+', '116+', '111+', '81+', '94+', '142+', '82+', '67+', '57+', '62+', '158+', '83+'] : 0.503
['39+', '22+', '155+', '23+', '104+'] : 0.501
['82+', '22+', '164+', '142+', '55+', '39+', '163+', '25+', '54+', '52+', '118+', '23+', '24+', '119+', '160+', '62+', '16+', '96+', '161+', '80+', '83+', '56+', '94+', '106+', '68+', '104+'] : 0.511
['81+', '23+', '40+', '94+', '106+', '118+', '53+', '24+', '96+', '16+', '160+', '164+', '62+', '83+', '67+', '111+', '88+'] : 0.501
['94+', '55+', '22+', '81+', '84+', '0+', '96+', '116+', '80+', '23+', '16+', '82+', '67+', '106+', '83+', '111+', '88+', '53+', '119+', '39+', '11+', '52+', '163+', '162+'] : 0.516
['82+', '22+', '149+', '23+', '83+', '81+', '94+', '52+', '80+', '142+', '105+', '88+', '160+', '54+', '67+', '104+', '84+', '16+', '55+', '111+'] : 0.5
['52+', '23+', '158+', '62+', '162+', '105+', '142+', '56+', '16+', '22+', '67+', '94+', '164+', '88+', '45+', '54+', '53+', '57+', '107+', '80+', '82+', '81+', '68+'] : 0.501
['55+', '96+', '158+', '111+', '23+', '116+', '107+', '52+', '118+', '67+', '62+', '105+', '82+', '88+', '0+', '81+', '56+', '53+', '45+', '54+', '68+', '83+', '159+', '164+', '16+', '114+', '70+', '22+'] : 0.5
['68+', '55+', '11+', '94+', '22+', '163+', '58+', '45+', '82+', '67+', '106+', '96+', '62+', '115+', '54+', '24+', '23+', '158+', '39+', '116+', '114+', '56+', '57+', '53+', '52+'] : 0.501
['83+', '23+', '31+', '62+', '116+', '25+', '158+', '22+', '82+'] : 0.501
['83+', '23+', '103+', '57+', '82+', '162+', '58+', '67+', '94+', '22+', '25+', '70+', '164+', '69+', '39+', '54+', '62+', '16+', '68+', '45+', '142+'] : 0.5
['88+', '22+', '56+', '67+', '116+', '62+', '0+', '82+', '10+', '83+', '11+', '70+', '68+', '81+', '23+', '55+', '80+', '16+'] : 0.5
['55+', '22+', '158+', '0+', '10+', '16+', '58+', '68+', '70+', '82+', '115+', '62+', '96+', '52+', '54+', '94+', '67+', '81+'] : 0.5
['83+', '55+', '40+', '67+', '68+', '52+', '62+', '0+', '162+', '114+', '142+', '16+', '57+', '118+', '96+', '88+', '82+', '111+', '80+', '47+', '94+', '70+', '24+', '158+', '81+', '53+', '25+'] : 0.502
['62+', '55+', '163+', '0+', '82+', '118+', '162+', '105+', '81+', '16+', '70+', '47+', '84+', '96+', '159+', '23+', '94+', '103+', '111+', '25+', '115+', '164+', '80+', '114+', '54+', '24+', '116+', '53+'] : 0.547
['24+', '23+', '157+', '115+', '80+', '84+', '0+', '56+', '25+', '158+', '70+', '16+', '118+', '116+', '62+', '104+', '54+', '142+', '83+', '96+', '68+', '57+', '88+', '81+', '114+', '22+'] : 0.503
['114+', '55+', '131+', '68+', '62+', '111+', '116+', '22+', '0+', '83+', '84+', '159+', '67+', '88+', '94+', '80+'] : 0.501
['83+', '23+', '110+', '88+', '94+', '81+', '111+', '22+'] : 0.507
['158+', '55+', '115+', '0+', '88+', '53+', '105+', '103+', '68+', '62+', '82+', '164+', '162+', '16+', '96+', '80+', '118+', '70+', '56+', '159+', '22+', '94+', '111+', '84+', '67+', '57+', '107+', '23+', '25+', '47+'] : 0.504
['88+', '22+', '124+', '23+', '116+', '83+', '81+'] : 0.501
['88+', '23+', '92+', '81+', '67+', '24+', '84+', '22+', '83+', '94+', '62+'] : 0.502
['23+', '55+', '124+', '16+', '94+', '88+', '111+', '81+', '22+', '83+', '67+'] : 0.502
['68+', '110+', '16+', '88+', '83+', '62+', '22+', '67+', '82+', '111+'] : 0.504
['57+', '22+', '31+', '54+', '55+', '56+'] : 0.501
['22+', '55+', '160+', '16+', '0+', '142+', '54+', '68+', '83+', '62+', '94+', '67+', '57+', '161+', '45+', '53+', '47+', '164+', '84+', '24+', '81+', '70+', '52+', '69+', '158+'] : 0.501
['84+', '55+', '124+', '52+', '83+'] : 0.501
['62+', '22+', '53+', '56+', '16+', '43+', '111+', '82+', '142+', '81+', '160+', '116+', '55+', '45+', '12+', '68+', '52+', '24+', '158+', '161+', '83+', '57+', '25+', '94+', '88+', '23+', '114+'] : 0.506
['81+', '23+', '115+', '58+', '116+', '161+', '88+', '24+', '25+', '142+', '62+', '83+', '16+', '94+', '56+', '43+', '11+', '68+', '114+', '22+', '82+', '158+', '55+', '47+', '53+', '67+', '118+'] : 0.502
['24+', '23+', '25+', '54+', '47+', '56+', '16+', '94+', '62+', '52+', '68+', '158+', '43+', '142+', '164+', '45+', '115+', '57+', '70+', '22+', '159+', '84+', '67+', '161+', '96+', '163+', '104+'] : 0.501
['16+', '23+', '103+', '54+', '158+', '55+', '161+', '118+', '88+', '84+', '47+', '67+', '52+', '25+', '114+', '81+', '94+', '56+', '70+', '104+', '62+', '117+', '68+', '115+', '96+', '162+', '57+'] : 0.551
['16+', '55+', '158+', '53+', '84+', '94+', '81+', '10+', '103+', '22+', '162+', '80+', '142+', '68+', '47+', '25+', '111+', '23+', '57+', '62+'] : 0.5
['160+', '22+', '88+', '55+', '25+', '16+', '158+', '104+', '52+', '47+', '111+', '70+', '68+', '163+', '62+', '45+', '82+', '56+', '39+', '24+', '162+', '103+', '23+', '159+', '81+', '83+', '142+', '67+'] : 0.502
['67+', '22+', '31+', '84+', '88+', '23+', '142+', '16+', '159+', '68+', '81+', '82+', '94+'] : 0.502
['160+', '55+', '46+', '57+', '88+', '25+', '16+', '82+', '56+', '159+', '142+', '70+', '68+', '22+', '12+', '67+', '52+', '94+', '114+', '47+', '118+', '11+', '83+', '69+', '24+', '158+', '81+'] : 0.509
['94+', '23+', '64+', '55+', '118+', '22+', '82+', '160+', '159+', '16+', '111+', '80+', '57+', '62+', '104+', '67+', '24+', '84+', '68+', '0+'] : 0.501
['111+', '55+', '23+', '16+', '158+', '94+', '113+', '54+', '159+', '10+', '24+', '84+', '67+', '56+', '81+', '47+', '82+'] : 0.5
['118+', '23+', '104+', '82+', '70+', '83+', '58+', '25+', '55+', '88+', '116+', '114+', '52+', '159+', '142+', '162+', '47+', '81+', '0+', '43+', '80+', '111+', '68+', '24+', '11+', '53+'] : 0.501
['80+', '22+', '59+', '56+', '0+', '142+', '16+', '82+', '67+', '94+', '84+', '96+', '159+', '88+', '24+', '81+', '43+', '111+', '68+'] : 0.5
['24+', '22+', '84+', '158+', '43+', '11+', '16+', '68+', '12+', '58+', '111+', '162+', '81+', '106+', '83+', '57+', '114+', '67+', '62+'] : 0.5
['142+', '22+', '87+', '82+', '12+', '16+', '162+', '111+', '80+', '0+', '104+', '115+', '57+', '81+', '164+', '56+', '23+', '67+', '159+', '53+', '25+'] : 0.501
['12+', '22+', '40+', '67+', '25+', '54+', '111+', '94+', '24+', '81+', '106+', '114+', '159+', '83+', '52+', '142+', '16+', '84+', '82+', '96+', '56+', '55+'] : 0.5
['56+', '55+', '59+', '113+', '81+', '162+', '94+', '96+', '142+', '16+', '83+', '116+', '82+', '161+', '62+', '80+'] : 0.5
['159+', '55+', '42+', '24+', '116+', '114+', '111+', '96+', '10+', '81+', '158+', '62+'] : 0.501
['87+', '23+', '158+', '42+', '43+', '159+', '96+', '16+', '0+', '62+', '55+', '81+', '111+', '82+'] : 0.5
['56+', '23+', '46+', '96+', '114+', '111+', '161+', '118+', '159+', '40+', '57+', '94+', '55+', '67+', '84+', '80+', '62+', '0+', '16+', '142+', '82+', '53+', '162+', '116+'] : 0.513
['81+', '55+', '94+', '42+', '58+', '159+', '16+', '114+', '115+', '0+', '158+', '84+', '68+', '43+', '160+', '161+', '25+', '113+', '24+', '57+', '103+', '22+', '163+', '96+', '53+', '142+', '23+'] : 0.5
['16+', '55+', '22+', '96+', '62+', '111+', '54+', '142+', '10+', '68+', '42+', '94+', '159+', '25+', '81+', '160+', '82+', '52+', '67+'] : 0.502
['158+', '23+', '165+', '62+', '57+', '94+', '116+', '82+', '43+', '16+', '81+', '45+', '12+', '67+', '56+', '115+', '96+', '118+', '159+', '68+', '111+', '142+', '22+'] : 0.5
['23+', '55+', '62+', '67+', '118+', '113+', '24+', '68+', '10+', '0+', '25+', '159+', '96+', '56+', '81+', '116+', '94+', '16+', '52+', '82+', '111+', '70+'] : 0.501
['70+', '23+', '80+', '159+', '158+', '111+', '82+', '52+', '24+', '10+', '94+', '118+', '16+', '25+', '96+', '58+', '22+', '0+', '160+', '84+'] : 0.506
['70+', '22+', '82+', '162+', '23+', '142+', '83+', '52+', '80+', '81+', '68+', '44+', '67+', '56+', '55+', '94+', '25+', '16+', '53+', '118+', '58+', '160+', '0+', '24+', '164+', '161+', '88+'] : 0.526
['82+', '23+', '106+', '84+', '68+', '0+', '81+', '10+', '57+', '160+', '94+', '62+', '25+', '16+', '159+', '70+', '111+', '118+', '53+', '67+', '52+'] : 0.501
['81+', '55+', '104+', '16+', '58+', '96+', '62+', '82+', '24+', '53+', '56+', '68+', '144+', '54+', '57+', '83+', '69+', '84+', '67+', '106+', '161+', '70+', '111+', '158+', '52+', '22+', '142+', '162+'] : 0.503
['94+', '22+', '45+', '67+', '111+', '142+', '55+', '56+', '10+', '62+', '16+', '82+', '81+', '68+'] : 0.5
['23+', '22+', '16+', '67+', '106+', '96+', '111+', '24+', '54+', '162+', '55+', '57+', '82+', '142+', '147+', '164+', '25+', '114+', '56+', '144+', '70+', '116+', '159+', '103+', '53+', '94+', '84+', '62+', '160+', '52+'] : 0.505
['22+', '23+', '94+', '81+', '111+', '83+', '67+', '10+', '103+', '24+', '159+', '161+', '25+', '62+', '160+', '96+', '82+', '16+', '88+'] : 0.501
['23+', '22+', '31+', '94+', '158+', '67+', '55+', '62+', '16+', '81+', '82+', '88+', '111+'] : 0.5
['68+', '22+', '96+', '24+', '16+', '94+', '159+', '82+', '23+', '10+', '111+', '55+', '52+', '67+', '88+', '57+', '25+', '81+', '83+'] : 0.5
['70+', '22+', '59+', '55+', '68+', '16+', '56+', '23+', '84+', '103+', '116+', '94+', '160+', '161+', '25+', '82+', '96+', '111+', '67+', '52+', '113+', '0+', '118+', '53+'] : 0.524
['16+', '22+', '68+', '67+', '55+', '118+', '70+', '113+', '83+', '159+', '96+', '47+', '57+', '162+', '24+', '56+', '58+', '69+', '23+', '111+', '88+', '84+', '62+', '104+', '82+', '116+', '158+', '103+', '81+', '105+'] : 0.509
['160+', '55+', '54+', '88+', '62+', '23+', '82+', '111+', '159+', '103+', '57+', '67+', '94+', '115+', '81+', '113+', '116+', '16+', '118+', '56+', '163+', '158+', '0+', '24+', '104+', '84+', '22+'] : 0.52
['159+', '23+', '92+', '88+', '158+', '62+', '16+', '68+', '142+', '111+', '82+'] : 0.5
['55+', '63+', '96+', '111+', '82+'] : 0.5
['57+', '55+', '81+', '111+', '68+', '67+', '94+', '47+', '52+', '16+', '84+', '24+', '62+', '80+', '56+', '96+', '118+', '163+', '159+', '79+', '22+'] : 0.506
['56+', '22+', '63+', '94+', '81+', '0+', '62+', '111+', '82+'] : 0.501
['56+', '23+', '128+', '111+', '55+', '62+', '82+', '67+', '22+', '81+', '16+'] : 0.502
['94+', '55+', '47+', '57+', '111+', '56+', '0+', '58+', '67+', '10+', '159+', '82+', '62+', '96+', '16+', '23+', '80+', '160+', '81+'] : 0.5
['160+', '55+', '0+', '159+', '88+', '96+', '80+', '68+', '10+', '81+', '57+', '16+', '111+', '84+', '67+', '62+', '94+', '23+'] : 0.5
['159+', '23+', '96+', '81+', '111+', '57+', '164+', '62+', '68+', '16+', '10+', '84+', '160+', '22+', '142+', '116+', '67+', '80+', '55+'] : 0.5
['67+', '23+', '162+', '88+', '62+', '161+', '58+', '22+', '10+', '94+', '111+', '81+', '82+', '83+'] : 0.503
['58+', '23+', '79+', '22+', '159+', '94+', '55+', '62+', '81+', '16+', '68+', '83+', '96+', '111+', '70+', '158+'] : 0.503
['81+', '55+', '157+', '160+', '24+', '118+', '67+', '96+', '80+', '94+', '43+', '52+', '159+', '82+', '23+', '22+', '84+', '161+', '88+', '116+'] : 0.501
['57+', '23+', '86+', '62+', '114+', '118+', '113+', '68+', '22+', '16+', '82+', '81+', '67+'] : 0.501
['16+', '55+', '111+', '23+', '81+', '67+', '54+', '160+', '10+', '96+', '43+', '56+', '158+', '94+', '52+', '159+', '70+'] : 0.502
['10+', '55+', '133+', '56+'] : 0.505
['111+', '23+', '149+', '58+', '115+', '81+', '52+', '24+', '22+', '82+', '62+', '70+', '142+', '67+', '94+', '68+'] : 0.502
['58+', '22+', '70+', '158+', '67+', '57+', '83+', '88+', '43+', '52+', '111+', '104+', '23+', '82+', '68+', '56+', '142+', '96+', '103+', '84+', '16+', '118+', '55+', '62+', '160+', '54+'] : 0.543
['103+', '22+', '24+', '96+', '43+', '56+', '161+', '116+', '84+', '52+', '68+', '113+', '118+', '62+', '16+', '88+', '82+', '67+', '159+', '111+', '114+', '0+', '162+', '12+', '104+'] : 0.507
['24+', '23+', '59+', '56+', '58+', '52+', '55+', '12+', '114+', '68+', '162+', '70+', '96+', '16+', '94+', '116+', '82+', '84+', '22+', '104+', '103+', '115+'] : 0.503
['12+', '22+', '164+', '56+', '16+', '23+', '96+', '94+', '88+', '57+', '68+', '111+', '62+', '43+', '25+', '159+', '55+', '118+', '81+', '24+', '52+', '113+', '82+', '158+'] : 0.502
['104+', '22+', '84+', '94+', '114+', '116+', '62+', '118+', '10+', '52+', '55+', '56+', '16+', '67+', '158+', '142+', '96+', '159+', '53+', '57+', '111+', '25+', '160+'] : 0.504
['111+', '55+', '40+', '160+', '43+', '16+', '88+', '25+', '142+', '57+', '161+', '83+', '81+', '84+', '22+', '82+', '52+', '56+', '68+'] : 0.502
['103+', '22+', '45+', '111+', '114+', '96+', '82+', '81+', '56+', '16+', '142+', '67+', '57+', '12+', '160+', '80+', '162+', '58+', '88+', '159+', '158+', '23+', '104+', '62+', '52+', '83+', '47+', '118+', '55+', '54+'] : 0.501
['104+', '23+', '83+', '52+', '62+', '54+', '53+', '103+', '55+', '111+', '67+', '12+', '0+', '96+', '114+', '160+', '57+', '56+', '162+', '118+', '80+', '84+', '116+', '22+', '43+', '82+', '105+', '158+', '24+', '68+', '159+', '47+'] : 0.5
['118+', '55+', '155+', '53+', '22+', '114+', '80+', '54+', '67+', '0+'] : 0.5
['24+', '55+', '148+', '83+', '88+', '62+', '104+', '58+', '80+', '105+', '0+', '84+', '56+', '23+', '54+', '142+', '160+', '53+', '57+', '22+', '52+', '118+', '16+', '70+', '69+', '82+', '144+', '81+', '68+', '161+'] : 0.502
['84+', '22+', '149+', '62+', '118+', '82+', '80+', '24+', '52+', '55+', '144+', '57+', '68+', '0+', '114+', '56+', '16+', '142+'] : 0.5
['82+', '55+', '56+', '67+', '83+', '103+', '113+', '111+', '69+', '54+', '52+', '25+', '47+', '16+', '53+', '159+', '70+', '57+', '23+', '84+', '160+', '42+', '62+', '104+', '116+', '158+', '142+', '68+'] : 0.501
['57+', '55+', '39+', '53+', '114+', '142+', '94+', '25+', '10+', '56+', '68+', '158+', '22+', '16+', '81+', '159+', '118+', '82+', '111+', '70+', '116+', '52+', '54+'] : 0.5
['114+', '22+', '157+', '53+', '62+', '68+', '58+', '118+', '111+', '70+', '23+', '83+', '16+', '158+', '142+', '84+', '116+', '81+', '0+', '159+', '117+', '80+', '96+', '69+', '160+', '94+', '56+', '82+', '57+'] : 0.501
['22+', '31+', '56+', '16+', '25+', '94+', '142+', '82+', '88+', '111+', '67+'] : 0.5
['80+', '23+', '94+', '22+', '52+', '84+', '56+', '10+', '118+', '0+', '82+', '81+', '57+', '161+', '55+', '67+', '16+', '103+', '114+', '62+', '117+', '25+', '53+'] : 0.507
['62+', '55+', '123+', '82+', '23+', '161+', '111+', '94+', '22+'] : 0.501
['81+', '55+', '163+', '52+', '162+', '22+', '24+', '56+', '10+', '62+', '57+', '94+', '25+', '161+', '111+', '53+', '67+', '118+', '84+', '82+', '16+', '159+'] : 0.5
['25+', '22+', '64+', '118+', '83+', '88+', '111+', '16+', '94+', '47+', '81+', '56+', '158+', '96+', '67+', '159+', '23+', '55+', '142+'] : 0.501
['25+', '22+', '53+', '159+', '142+', '62+', '118+', '67+', '56+', '55+', '47+', '113+', '84+', '114+', '88+', '12+', '70+', '104+', '158+', '163+', '68+', '161+', '24+', '162+', '83+', '23+'] : 0.525
['22+', '164+', '67+', '106+', '104+', '62+', '116+', '81+', '142+', '161+', '70+', '96+', '57+', '52+', '88+', '53+', '118+', '12+', '56+', '23+', '114+', '47+', '158+', '69+', '16+', '94+', '54+', '159+', '115+'] : 0.503
['16+', '23+', '156+', '82+', '81+', '53+', '67+', '115+', '47+', '114+', '83+', '116+', '84+', '68+', '56+', '62+'] : 0.5
['82+', '23+', '94+', '56+', '83+', '158+', '159+', '84+', '67+', '68+', '81+', '88+', '55+', '142+', '111+', '52+', '12+', '0+', '166+', '114+', '25+', '70+', '161+', '107+', '58+', '22+', '16+'] : 0.501
['67+', '23+', '69+', '68+', '83+', '116+', '114+', '159+', '56+', '57+', '160+', '82+', '162+', '80+', '12+', '106+', '164+', '118+', '111+', '163+', '94+', '22+', '142+', '158+', '24+', '0+'] : 0.524
['82+', '55+', '88+', '67+', '16+', '94+', '162+', '104+', '83+', '68+', '22+', '23+', '113+', '62+', '52+', '161+', '164+', '46+', '111+', '84+', '81+', '47+', '160+', '25+'] : 0.501
['22+', '55+', '107+', '57+', '162+', '111+', '104+', '52+', '161+', '159+', '84+', '94+', '67+', '54+', '116+', '53+', '114+', '83+', '82+', '113+', '16+', '81+', '69+', '56+', '62+', '70+', '158+'] : 0.53
['55+', '23+', '96+', '25+', '24+', '82+', '67+', '118+', '114+', '10+', '94+', '16+', '160+', '57+', '68+', '142+', '22+', '52+', '162+', '70+', '103+', '111+', '159+', '81+', '84+'] : 0.502
['12+', '86+', '160+', '81+', '94+', '56+', '142+', '84+', '114+', '16+', '68+', '103+', '52+', '118+', '62+', '111+', '159+'] : 0.5
['16+', '55+', '83+', '52+', '111+', '58+', '88+', '159+', '116+', '47+', '162+', '68+', '56+', '12+', '94+', '161+', '69+', '104+', '143+', '81+', '160+', '67+'] : 0.5
['106+', '23+', '16+', '81+', '24+', '58+', '113+', '56+', '88+', '57+', '160+', '111+', '105+', '142+', '43+', '62+', '116+', '158+', '22+', '53+', '68+', '104+', '82+', '52+', '96+'] : 0.501
['12+', '23+', '142+', '24+', '159+', '94+', '88+', '113+', '116+', '52+', '22+', '54+', '16+', '105+', '84+', '118+', '106+', '67+', '81+', '47+', '53+', '58+', '111+', '163+'] : 0.501
['83+', '22+', '158+', '24+', '88+', '67+', '94+', '111+', '10+', '47+', '142+', '82+', '55+', '70+', '68+', '53+'] : 0.5
['159+', '22+', '52+', '88+', '62+', '116+', '94+', '103+', '10+', '111+', '82+', '104+', '25+', '81+'] : 0.5
['68+', '23+', '12+', '142+', '94+', '116+', '82+', '106+', '88+', '81+', '105+', '55+', '80+', '58+', '24+', '39+', '70+', '103+', '158+', '22+', '16+', '160+', '114+', '113+'] : 0.504
['94+', '22+', '53+', '12+', '114+', '67+', '82+', '80+', '142+', '81+', '25+', '16+', '162+', '62+', '83+', '158+', '11+', '159+', '106+', '24+', '58+', '161+', '54+', '56+', '118+', '69+'] : 0.521
['68+', '23+', '160+', '55+', '24+', '80+', '88+', '12+', '142+', '103+', '111+', '54+', '56+', '106+', '82+', '104+', '70+', '96+', '158+', '25+', '22+', '53+', '162+', '84+', '94+', '67+', '62+', '39+', '161+'] : 0.544
['158+', '22+', '88+', '142+', '54+', '111+', '96+', '118+', '80+', '56+', '55+', '62+', '57+', '65+', '105+', '84+', '106+', '16+', '81+', '68+', '104+', '52+', '0+', '67+'] : 0.501
